id,customer_experience
2550,bad
2551,bad
2552,bad
2553,bad
2554,bad
2555,bad
2556,bad
2557,bad
2558,bad
2559,bad
2560,bad
2561,bad
2562,good
2563,bad
2564,bad
2565,bad
2566,bad
2567,bad
2568,bad
2569,bad
2570,bad
2571,bad
2572,bad
2573,bad
2574,bad
2575,bad
2576,bad
2577,bad
2578,bad
2579,bad
2580,bad
2581,bad
2582,bad
2583,good
2584,bad
2585,bad
2586,bad
2587,bad
2588,bad
2589,bad
2590,bad
2591,bad
2592,good
2593,good
2594,good
2595,bad
2596,bad
2597,bad
2598,bad
2599,bad
2600,bad
2601,bad
2602,bad
2603,bad
2604,bad
2605,bad
2606,good
2607,good
2608,bad
2609,bad
2610,bad
2611,bad
2612,bad
2613,bad
2614,bad
2615,good
2616,bad
2617,bad
2618,bad
2619,bad
2620,bad
2621,bad
2622,bad
2623,bad
2624,good
2625,bad
2626,bad
2627,bad
2628,bad
2629,bad
2630,good
2631,bad
2632,bad
2633,bad
2634,bad
2635,bad
2636,bad
2637,good
2638,bad
2639,bad
2640,bad
2641,bad
2642,bad
2643,bad
2644,bad
2645,bad
2646,bad
2647,good
2648,bad
2649,bad
2650,bad
2651,bad
2652,good
2653,bad
2654,bad
2655,bad
2656,bad
2657,bad
2658,good
2659,bad
2660,bad
2661,bad
2662,bad
2663,bad
2664,bad
2665,bad
2666,bad
2667,bad
2668,bad
2669,bad
2670,bad
2671,good
2672,bad
2673,bad
2674,bad
2675,bad
2676,bad
2677,good
2678,bad
2679,bad
2680,bad
2681,good
2682,bad
2683,bad
2684,bad
2685,bad
2686,bad
2687,bad
2688,bad
2689,bad
2690,bad
2691,good
2692,bad
2693,bad
2694,good
2695,bad
2696,bad
2697,bad
2698,bad
2699,bad
2700,bad
2701,bad
2702,bad
2703,bad
2704,bad
2705,good
2706,bad
2707,bad
2708,bad
2709,bad
2710,bad
2711,bad
2712,bad
2713,good
2714,bad
2715,good
2716,bad
2717,bad
2718,good
2719,bad
2720,good
2721,bad
2722,bad
2723,bad
2724,bad
2725,bad
2726,bad
2727,good
2728,bad
2729,bad
2730,good
2731,bad
2732,bad
2733,bad
2734,bad
2735,good
2736,bad
2737,bad
2738,bad
2739,bad
2740,bad
2741,bad
2742,bad
2743,bad
2744,bad
2745,bad
2746,bad
2747,good
2748,bad
2749,bad
2750,bad
2751,bad
2752,good
2753,bad
2754,bad
2755,good
2756,bad
2757,good
2758,bad
2759,good
2760,bad
2761,good
2762,bad
2763,bad
2764,bad
2765,good
2766,good
2767,bad
2768,good
2769,bad
2770,good
2771,bad
2772,good
2773,bad
2774,good
2775,good
2776,good
2777,good
2778,bad
2779,bad
2780,good
2781,bad
2782,good
2783,good
2784,bad
2785,good
2786,good
2787,bad
2788,bad
2789,bad
2790,good
2791,good
2792,bad
2793,good
2794,good
2795,good
2796,good
2797,good
2798,bad
2799,good
2800,good
2801,good
2802,good
2803,good
2804,good
2805,good
2806,good
2807,bad
2808,good
2809,good
2810,good
2811,good
2812,good
2813,good
2814,good
2815,bad
2816,good
2817,good
2818,good
2819,good
2820,good
2821,good
2822,good
2823,good
2824,good
2825,bad
2826,bad
2827,good
2828,good
2829,good
2830,bad
2831,bad
2832,bad
2833,bad
2834,bad
2835,bad
2836,good
2837,bad
2838,bad
2839,good
2840,good
2841,good
2842,good
2843,bad
2844,good
2845,good
2846,bad
2847,bad
2848,good
2849,good
2850,bad
2851,good
2852,good
2853,good
2854,good
2855,bad
2856,bad
2857,good
2858,bad
2859,good
2860,bad
2861,good
2862,good
2863,good
2864,good
2865,good
2866,good
2867,good
2868,good
2869,good
2870,bad
2871,bad
2872,bad
2873,bad
2874,good
2875,good
2876,bad
2877,good
2878,good
2879,good
2880,bad
2881,bad
2882,bad
2883,good
2884,good
2885,good
2886,good
2887,good
2888,good
2889,good
2890,bad
2891,good
2892,good
2893,good
2894,bad
2895,good
2896,bad
2897,bad
2898,good
2899,bad
2900,good
2901,good
2902,bad
2903,good
2904,good
2905,good
2906,good
2907,good
2908,good
2909,good
2910,bad
2911,good
2912,good
2913,good
2914,good
2915,good
2916,good
2917,good
2918,good
2919,good
2920,good
2921,good
2922,good
2923,good
2924,good
2925,good
2926,bad
2927,good
2928,bad
2929,good
2930,good
2931,bad
2932,good
2933,bad
2934,good
2935,bad
2936,good
2937,bad
2938,good
2939,bad
2940,good
2941,good
2942,bad
2943,good
2944,good
2945,bad
2946,good
2947,good
2948,good
2949,good
2950,good
2951,good
2952,good
2953,bad
2954,good
2955,good
2956,bad
2957,good
2958,bad
2959,good
2960,good
2961,good
2962,good
2963,bad
2964,bad
2965,bad
2966,good
2967,good
2968,good
2969,good
2970,good
2971,bad
2972,bad
2973,bad
2974,good
2975,good
2976,good
2977,good
2978,good
2979,good
2980,good
2981,bad
2982,good
2983,good
2984,good
2985,bad
2986,good
2987,bad
2988,good
2989,good
2990,good
2991,good
2992,bad
2993,good
2994,good
2995,good
2996,good
2997,good
2998,good
2999,good
3000,good
3001,good
3002,good
3003,good
3004,good
3005,good
3006,good
3007,good
3008,good
3009,good
3010,good
3011,good
3012,bad
3013,good
3014,bad
3015,good
3016,good
3017,bad
3018,good
3019,good
3020,good
3021,good
3022,good
3023,good
3024,good
3025,good
3026,good
3027,bad
3028,good
3029,good
3030,good
3031,good
3032,good
3033,bad
3034,good
3035,bad
3036,good
3037,good
3038,good
3039,good
3040,good
3041,good
3042,good
3043,good
3044,good
3045,good
3046,good
3047,good
3048,good
3049,good
3050,good
3051,bad
3052,good
3053,good
3054,good
3055,good
3056,good
3057,good
3058,good
3059,good
3060,good
3061,bad
3062,good
3063,good
3064,good
3065,good
3066,good
3067,good
3068,bad
3069,good
3070,bad
3071,good
3072,good
3073,bad
3074,bad
3075,good
3076,good
3077,good
3078,good
3079,bad
3080,good
3081,good
3082,good
3083,good
3084,bad
3085,good
3086,good
3087,good
3088,good
3089,good
3090,good
3091,good
3092,bad
3093,good
3094,good
3095,good
3096,bad
3097,good
3098,good
3099,good
3100,good
3101,bad
3102,good
3103,good
3104,good
3105,good
3106,bad
3107,good
3108,bad
3109,bad
3110,good
3111,bad
3112,good
3113,good
3114,good
3115,good
3116,good
3117,good
3118,good
3119,good
3120,bad
3121,good
3122,good
3123,good
3124,good
3125,bad
3126,good
3127,good
3128,good
3129,good
3130,good
3131,good
3132,bad
3133,bad
3134,good
3135,good
3136,good
3137,good
3138,good
3139,good
3140,good
3141,good
3142,good
3143,good
3144,good
3145,good
3146,good
3147,good
3148,good
3149,good
3150,good
3151,good
3152,good
3153,good
3154,good
3155,good
3156,good
3157,good
3158,bad
3159,good
3160,good
3161,good
3162,good
3163,good
3164,good
3165,good
3166,good
3167,good
3168,bad
3169,good
3170,good
3171,good
3172,good
3173,bad
3174,good
3175,bad
3176,good
3177,good
3178,good
3179,good
3180,good
3181,good
3182,good
3183,good
3184,good
3185,good
3186,good
3187,bad
3188,good
3189,good
3190,bad
3191,good
3192,good
3193,good
3194,bad
3195,good
3196,bad
3197,good
3198,good
3199,good
3200,good
3201,good
3202,good
3203,good
3204,good
3205,good
3206,good
3207,good
3208,good
3209,good
3210,good
3211,good
3212,good
3213,good
3214,bad
3215,good
3216,good
3217,good
3218,good
3219,bad
3220,good
3221,good
3222,good
3223,good
3224,good
3225,good
3226,good
3227,good
3228,good
3229,good
3230,good
3231,bad
3232,bad
3233,good
3234,good
3235,bad
3236,good
3237,good
3238,good
3239,good
3240,good
3241,good
3242,bad
3243,bad
3244,bad
3245,good
3246,bad
3247,good
3248,good
3249,good
3250,good
3251,good
3252,bad
3253,good
3254,good
3255,bad
3256,good
3257,good
3258,good
3259,good
3260,good
3261,good
3262,bad
3263,good
3264,good
3265,bad
3266,bad
3267,good
3268,good
3269,good
3270,good
3271,good
3272,good
3273,good
3274,bad
3275,good
3276,good
3277,good
3278,good
3279,bad
3280,good
3281,bad
3282,good
3283,good
3284,good
3285,good
3286,good
3287,bad
3288,good
3289,good
3290,good
3291,good
3292,good
3293,good
3294,bad
3295,bad
3296,good
3297,bad
3298,bad
3299,good
3300,good
3301,good
3302,good
3303,good
3304,bad
3305,bad
3306,good
3307,good
3308,bad
3309,good
3310,good
3311,good
3312,bad
3313,bad
3314,good
3315,good
3316,good
3317,good
3318,bad
3319,good
3320,good
3321,good
3322,bad
3323,good
3324,good
3325,good
3326,good
3327,bad
3328,good
3329,bad
3330,good
3331,good
3332,bad
3333,bad
3334,bad
3335,good
3336,bad
3337,good
3338,bad
3339,good
3340,bad
3341,good
3342,bad
3343,bad
3344,good
3345,good
3346,bad
3347,good
3348,good
3349,bad
3350,good
3351,bad
3352,good
3353,bad
3354,bad
3355,bad
3356,bad
3357,good
3358,bad
3359,good
3360,good
3361,good
3362,bad
3363,good
3364,bad
3365,good
3366,good
3367,bad
3368,good
3369,bad
3370,bad
3371,bad
3372,bad
3373,good
3374,bad
3375,good
3376,good
3377,bad
3378,good
3379,bad
3380,bad
3381,bad
3382,bad
3383,good
3384,good
3385,bad
3386,bad
3387,bad
3388,bad
3389,good
3390,bad
3391,bad
3392,bad
3393,bad
3394,good
3395,bad
3396,good
3397,bad
3398,bad
3399,bad
3400,bad
3401,good
3402,bad
3403,bad
3404,good
3405,bad
3406,bad
3407,bad
3408,good
3409,bad
3410,bad
3411,good
3412,good
3413,bad
3414,good
3415,bad
3416,bad
3417,good
3418,bad
3419,bad
3420,good
3421,bad
3422,good
3423,bad
3424,good
3425,bad
3426,good
3427,bad
3428,bad
3429,bad
3430,bad
3431,good
3432,bad
3433,bad
3434,good
3435,bad
3436,good
3437,good
3438,good
3439,bad
3440,good
3441,bad
3442,good
3443,good
3444,bad
3445,good
3446,bad
3447,bad
3448,bad
3449,good
3450,bad
3451,bad
3452,good
3453,bad
3454,bad
3455,good
3456,bad
3457,bad
3458,bad
3459,bad
3460,bad
3461,good
3462,good
3463,bad
3464,bad
3465,bad
3466,bad
3467,good
3468,good
3469,good
3470,bad
3471,good
3472,good
3473,good
3474,bad
3475,good
3476,good
3477,bad
3478,bad
3479,bad
3480,bad
3481,good
3482,good
3483,good
3484,good
3485,bad
3486,good
3487,bad
3488,bad
3489,bad
3490,bad
3491,good
3492,bad
3493,bad
3494,bad
3495,good
3496,bad
3497,bad
3498,good
3499,good
3500,bad
3501,bad
3502,bad
3503,good
3504,bad
3505,good
3506,bad
3507,bad
3508,good
3509,bad
3510,bad
3511,bad
3512,good
3513,bad
3514,bad
3515,bad
3516,bad
3517,bad
3518,bad
3519,bad
3520,good
3521,good
3522,good
3523,good
3524,good
3525,bad
3526,bad
3527,good
3528,bad
3529,bad
3530,bad
3531,good
3532,good
3533,bad
3534,bad
3535,bad
3536,good
3537,good
3538,bad
3539,good
3540,bad
3541,good
3542,bad
3543,good
3544,bad
3545,bad
3546,bad
3547,good
3548,good
3549,bad
3550,bad
3551,bad
3552,bad
3553,good
3554,bad
3555,bad
3556,bad
3557,bad
3558,bad
3559,bad
3560,bad
3561,good
3562,bad
3563,bad
3564,bad
3565,bad
3566,bad
3567,good
3568,bad
3569,good
3570,good
3571,bad
3572,bad
3573,bad
3574,good
3575,good
3576,bad
3577,bad
3578,bad
3579,bad
3580,bad
3581,bad
3582,bad
3583,bad
3584,good
3585,bad
3586,bad
3587,good
3588,bad
3589,good
3590,good
3591,bad
3592,good
3593,bad
3594,bad
3595,bad
3596,good
3597,good
3598,good
3599,good
3600,good
3601,good
3602,bad
3603,bad
3604,bad
3605,good
3606,bad
3607,bad
3608,good
3609,bad
3610,bad
3611,bad
3612,good
3613,good
3614,good
3615,good
3616,bad
3617,bad
3618,bad
3619,bad
3620,good
3621,good
3622,bad
3623,good
3624,good
3625,good
3626,bad
3627,good
3628,bad
3629,good
3630,bad
3631,good
3632,good
3633,bad
3634,bad
3635,bad
3636,bad
3637,good
3638,bad
3639,good
3640,bad
3641,good
3642,bad
3643,good
3644,bad
3645,good
3646,bad
3647,bad
3648,bad
3649,bad
3650,bad
3651,bad
3652,good
3653,good
3654,bad
3655,bad
3656,bad
3657,bad
3658,bad
3659,bad
3660,good
3661,bad
3662,bad
3663,bad
3664,bad
3665,good
3666,bad
3667,bad
3668,bad
3669,good
3670,good
3671,good
3672,bad
3673,good
3674,bad
3675,bad
3676,bad
3677,bad
3678,bad
3679,good
3680,bad
3681,good
3682,good
3683,good
3684,good
3685,bad
3686,bad
3687,good
3688,good
3689,bad
3690,bad
3691,bad
3692,bad
3693,good
3694,bad
3695,bad
3696,good
3697,bad
3698,good
3699,bad
3700,bad
3701,good
3702,bad
3703,bad
3704,good
3705,bad
3706,bad
3707,good
3708,good
3709,bad
3710,bad
3711,bad
3712,bad
3713,good
3714,good
3715,bad
3716,good
3717,good
3718,good
3719,good
3720,good
3721,good
3722,bad
3723,bad
3724,bad
3725,good
3726,bad
3727,bad
3728,bad
3729,good
3730,good
3731,good
3732,good
3733,good
3734,bad
3735,good
3736,good
3737,bad
3738,good
3739,bad
3740,good
3741,good
3742,bad
3743,good
3744,good
3745,bad
3746,bad
3747,bad
3748,bad
3749,bad
3750,bad
3751,bad
3752,bad
3753,bad
3754,bad
3755,good
3756,bad
3757,bad
3758,bad
3759,bad
3760,good
3761,good
3762,bad
3763,bad
3764,bad
3765,good
3766,good
3767,bad
3768,bad
3769,bad
3770,good
3771,bad
3772,bad
3773,bad
3774,good
3775,bad
3776,bad
3777,good
3778,good
3779,bad
3780,bad
3781,good
3782,bad
3783,good
3784,good
3785,good
3786,bad
3787,bad
3788,good
3789,bad
3790,good
3791,good
3792,good
3793,good
3794,good
3795,bad
3796,bad
3797,bad
3798,bad
3799,bad
3800,bad
3801,good
3802,bad
3803,bad
3804,good
3805,bad
3806,bad
3807,bad
3808,bad
3809,good
3810,bad
3811,good
3812,bad
3813,good
3814,bad
3815,good
3816,bad
3817,bad
3818,bad
3819,bad
3820,bad
3821,bad
3822,bad
3823,bad
3824,bad
3825,bad
3826,good
3827,bad
3828,good
3829,good
3830,bad
3831,good
3832,good
3833,bad
3834,bad
3835,bad
3836,bad
3837,good
3838,bad
3839,bad
3840,bad
3841,good
3842,bad
3843,bad
3844,bad
3845,bad
3846,good
3847,bad
3848,bad
3849,bad
3850,good
3851,bad
3852,good
3853,good
3854,bad
3855,bad
3856,bad
3857,good
3858,good
3859,good
3860,bad
3861,bad
3862,bad
3863,bad
3864,good
3865,bad
3866,good
3867,bad
3868,good
3869,bad
3870,good
3871,bad
3872,bad
3873,bad
3874,good
3875,bad
3876,bad
3877,good
3878,bad
3879,bad
3880,bad
3881,bad
3882,bad
3883,bad
3884,bad
3885,bad
3886,good
3887,good
3888,bad
3889,bad
3890,good
3891,good
3892,bad
3893,good
3894,good
3895,bad
3896,bad
3897,good
3898,bad
3899,good
3900,bad
3901,good
3902,good
3903,bad
3904,good
3905,bad
3906,good
3907,good
3908,good
3909,good
3910,bad
3911,good
3912,bad
3913,good
3914,good
3915,good
3916,bad
3917,bad
3918,good
3919,bad
3920,good
3921,bad
3922,bad
3923,bad
3924,bad
3925,good
3926,bad
3927,bad
3928,good
3929,good
3930,bad
3931,bad
3932,good
3933,good
3934,good
3935,bad
3936,good
3937,good
3938,bad
3939,bad
3940,bad
3941,good
3942,good
3943,bad
3944,good
3945,good
3946,bad
3947,good
3948,bad
3949,good
3950,good
3951,good
3952,good
3953,good
3954,good
3955,bad
3956,good
3957,bad
3958,good
3959,good
3960,bad
3961,bad
3962,good
3963,good
3964,good
3965,bad
3966,good
3967,good
3968,bad
3969,bad
3970,good
3971,good
3972,bad
3973,good
3974,good
3975,good
3976,bad
3977,good
3978,bad
3979,good
3980,good
3981,bad
3982,good
3983,bad
3984,bad
3985,good
3986,good
3987,bad
3988,bad
3989,bad
3990,good
3991,good
3992,bad
3993,bad
3994,good
3995,good
3996,good
3997,bad
3998,bad
3999,bad
4000,good
4001,good
4002,good
4003,bad
4004,bad
4005,good
4006,bad
4007,good
4008,good
4009,bad
4010,bad
4011,bad
4012,bad
4013,bad
4014,bad
4015,good
4016,bad
4017,good
4018,good
4019,bad
4020,good
4021,bad
4022,bad
4023,good
4024,good
4025,bad
4026,bad
4027,good
4028,bad
4029,good
4030,good
4031,bad
4032,good
4033,good
4034,good
4035,bad
4036,good
4037,good
4038,good
4039,good
4040,bad
4041,bad
4042,bad
4043,bad
4044,bad
4045,bad
4046,bad
4047,bad
4048,good
4049,good
4050,bad
4051,bad
4052,bad
4053,bad
4054,bad
4055,bad
4056,good
4057,bad
4058,bad
4059,bad
4060,good
4061,good
4062,bad
4063,good
4064,good
4065,bad
4066,bad
4067,bad
4068,good
4069,good
4070,bad
4071,good
4072,bad
4073,good
4074,bad
4075,good
4076,good
4077,bad
4078,bad
4079,good
4080,bad
4081,bad
4082,bad
4083,bad
4084,bad
4085,bad
4086,bad
4087,bad
4088,good
4089,bad
4090,bad
4091,bad
4092,bad
4093,bad
4094,bad
4095,good
4096,good
4097,bad
4098,bad
4099,bad
4100,bad
4101,good
4102,bad
4103,bad
4104,good
4105,good
4106,bad
4107,bad
4108,bad
4109,bad
4110,good
4111,bad
4112,good
4113,bad
4114,bad
4115,bad
4116,bad
4117,good
4118,bad
4119,bad
4120,good
4121,good
4122,bad
4123,bad
4124,bad
4125,bad
4126,bad
4127,good
4128,good
4129,bad
4130,bad
4131,bad
4132,bad
4133,good
4134,good
4135,good
4136,bad
4137,good
4138,bad
4139,bad
4140,bad
4141,good
4142,good
4143,bad
4144,bad
4145,bad
4146,bad
4147,bad
4148,bad
4149,bad
4150,bad
4151,bad
4152,good
4153,good
4154,bad
4155,bad
4156,good
4157,bad
4158,good
4159,bad
4160,bad
4161,good
4162,good
4163,bad
4164,bad
4165,bad
4166,bad
4167,bad
4168,bad
4169,bad
4170,bad
4171,bad
4172,bad
4173,bad
4174,bad
4175,bad
4176,bad
4177,good
4178,bad
4179,bad
4180,bad
4181,good
4182,good
4183,bad
4184,good
4185,good
4186,bad
4187,bad
4188,bad
4189,bad
4190,bad
4191,good
4192,bad
4193,bad
4194,good
4195,good
4196,good
4197,bad
4198,good
4199,bad
4200,bad
4201,good
4202,bad
4203,bad
4204,good
4205,bad
4206,bad
4207,bad
4208,good
4209,bad
4210,good
4211,good
4212,bad
4213,good
4214,bad
4215,bad
4216,good
4217,bad
4218,bad
4219,bad
4220,bad
4221,good
4222,good
4223,bad
4224,bad
4225,good
4226,bad
4227,good
4228,good
4229,bad
4230,good
4231,bad
4232,good
4233,good
4234,bad
4235,good
4236,bad
4237,bad
4238,bad
4239,bad
4240,good
4241,good
4242,good
4243,bad
4244,bad
4245,bad
4246,bad
4247,bad
4248,bad
4249,bad
4250,bad
4251,good
4252,bad
4253,bad
4254,bad
4255,bad
4256,bad
4257,good
4258,good
4259,bad
4260,bad
4261,bad
4262,bad
4263,bad
4264,good
4265,bad
4266,bad
4267,bad
4268,good
4269,good
4270,bad
4271,good
4272,good
4273,good
4274,good
4275,good
4276,bad
4277,good
4278,bad
4279,good
4280,bad
4281,bad
4282,bad
4283,bad
4284,bad
4285,bad
4286,good
4287,good
4288,good
4289,bad
4290,bad
4291,good
4292,good
4293,bad
4294,good
4295,bad
4296,bad
4297,bad
4298,bad
4299,bad
4300,bad
4301,good
4302,good
4303,good
4304,bad
4305,bad
4306,bad
4307,good
4308,bad
4309,bad
4310,bad
4311,bad
4312,good
4313,good
4314,bad
4315,bad
4316,good
4317,bad
4318,good
4319,bad
4320,good
4321,bad
4322,bad
4323,bad
4324,good
4325,good
4326,good
4327,good
4328,bad
4329,good
4330,bad
4331,good
4332,bad
4333,good
4334,bad
4335,good
4336,bad
4337,bad
4338,bad
4339,good
4340,good
4341,bad
4342,bad
4343,good
4344,bad
4345,good
4346,bad
4347,bad
4348,good
4349,good
4350,good
4351,good
4352,bad
4353,good
4354,good
4355,bad
4356,good
4357,good
4358,good
4359,good
4360,good
4361,good
4362,bad
4363,bad
4364,good
4365,good
4366,bad
4367,good
4368,good
4369,bad
4370,good
4371,good
4372,bad
4373,good
4374,bad
4375,good
4376,good
4377,good
4378,bad
4379,good
4380,bad
4381,good
4382,good
4383,bad
4384,bad
4385,bad
4386,bad
4387,bad
4388,good
4389,bad
4390,good
4391,good
4392,good
4393,good
4394,bad
4395,good
4396,good
4397,bad
4398,bad
4399,good
4400,good
4401,good
4402,bad
4403,bad
4404,bad
4405,good
4406,good
4407,good
4408,good
4409,bad
4410,good
4411,bad
4412,good
4413,bad
4414,good
4415,bad
4416,bad
4417,good
4418,bad
4419,bad
4420,bad
4421,good
4422,good
4423,bad
4424,bad
4425,good
4426,bad
4427,good
4428,bad
4429,good
4430,good
4431,good
4432,bad
4433,good
4434,bad
4435,good
4436,bad
4437,bad
4438,good
4439,bad
4440,good
4441,bad
4442,good
4443,good
4444,good
4445,bad
4446,bad
4447,good
4448,bad
4449,bad
4450,good
4451,bad
4452,good
4453,good
4454,good
4455,good
4456,good
4457,good
4458,bad
4459,good
4460,bad
4461,good
4462,bad
4463,bad
4464,good
4465,good
4466,good
4467,good
4468,good
4469,bad
4470,good
4471,good
4472,good
4473,good
4474,bad
4475,bad
4476,bad
4477,good
4478,good
4479,bad
4480,good
4481,good
4482,good
4483,good
4484,good
4485,good
4486,good
4487,good
4488,good
4489,bad
4490,good
4491,good
4492,good
4493,bad
4494,bad
4495,good
4496,good
4497,good
4498,bad
4499,good
4500,good
4501,good
4502,bad
4503,good
4504,bad
4505,bad
4506,good
4507,good
4508,good
4509,good
4510,bad
4511,good
4512,bad
4513,good
4514,good
4515,good
4516,good
4517,bad
4518,bad
4519,good
4520,good
4521,good
4522,good
4523,good
4524,good
4525,good
4526,good
4527,bad
4528,good
4529,bad
4530,good
4531,good
4532,bad
4533,good
4534,good
4535,bad
4536,bad
4537,bad
4538,good
4539,bad
4540,good
4541,good
4542,bad
4543,good
4544,good
4545,good
4546,good
4547,good
4548,good
4549,good
4550,bad
4551,good
4552,good
4553,good
4554,good
4555,good
4556,bad
4557,good
4558,good
4559,good
4560,good
4561,good
4562,good
4563,good
4564,bad
4565,bad
4566,good
4567,bad
4568,good
4569,good
4570,good
4571,good
4572,good
4573,bad
4574,good
4575,good
4576,bad
4577,good
4578,good
4579,good
4580,good
4581,bad
4582,bad
4583,bad
4584,bad
4585,good
4586,good
4587,good
4588,good
4589,good
4590,good
4591,good
4592,good
4593,good
4594,good
4595,bad
4596,bad
4597,good
4598,good
4599,good
4600,good
4601,good
4602,good
4603,good
4604,bad
4605,bad
4606,good
4607,good
4608,good
4609,good
4610,bad
4611,good
4612,good
4613,good
4614,good
4615,good
4616,good
4617,good
4618,bad
4619,good
4620,good
4621,good
4622,good
4623,good
4624,good
4625,good
4626,bad
4627,good
4628,bad
4629,good
4630,bad
4631,good
4632,good
4633,bad
4634,good
4635,good
4636,good
4637,bad
4638,good
4639,good
4640,good
4641,good
4642,bad
4643,good
4644,bad
4645,good
4646,good
4647,good
4648,good
4649,good
4650,good
4651,bad
4652,good
4653,bad
4654,bad
4655,bad
4656,bad
4657,good
4658,bad
4659,good
4660,bad
4661,bad
4662,good
4663,good
4664,bad
4665,bad
4666,bad
4667,good
4668,good
4669,good
4670,good
4671,good
4672,good
4673,good
4674,good
4675,good
4676,good
4677,good
4678,good
4679,good
4680,bad
4681,good
4682,bad
4683,good
4684,good
4685,good
4686,bad
4687,bad
4688,good
4689,good
4690,good
4691,bad
4692,bad
4693,good
4694,good
4695,bad
4696,good
4697,good
4698,good
4699,bad
4700,good
4701,good
4702,good
4703,good
4704,good
4705,good
4706,good
4707,good
4708,good
4709,bad
4710,good
4711,good
4712,good
4713,good
4714,good
4715,good
4716,bad
4717,good
4718,good
4719,good
4720,good
4721,good
4722,good
4723,bad
4724,good
4725,good
4726,bad
4727,bad
4728,good
4729,bad
4730,bad
4731,good
4732,good
4733,bad
4734,good
4735,good
4736,bad
4737,good
4738,good
4739,good
4740,good
4741,good
4742,good
4743,bad
4744,good
4745,bad
4746,bad
4747,good
4748,good
4749,bad
4750,good
4751,bad
4752,good
4753,good
4754,bad
4755,good
4756,good
4757,bad
4758,good
4759,good
4760,good
4761,good
4762,good
4763,bad
4764,good
4765,good
4766,bad
4767,good
4768,good
4769,bad
4770,bad
4771,good
4772,bad
4773,good
4774,bad
4775,bad
4776,bad
4777,good
4778,bad
4779,good
4780,bad
4781,bad
4782,bad
4783,bad
4784,good
4785,good
4786,bad
4787,good
4788,bad
4789,good
4790,good
4791,bad
4792,good
4793,good
4794,bad
4795,bad
4796,bad
4797,bad
4798,good
4799,bad
4800,bad
4801,bad
4802,good
4803,bad
4804,good
4805,bad
4806,bad
4807,good
4808,bad
4809,bad
4810,good
4811,bad
4812,good
4813,good
4814,good
4815,bad
4816,good
4817,bad
4818,bad
4819,bad
4820,bad
4821,bad
4822,bad
4823,good
4824,good
4825,bad
4826,bad
4827,bad
4828,good
4829,bad
4830,bad
4831,good
4832,good
4833,bad
4834,bad
4835,good
4836,bad
4837,good
4838,good
4839,good
4840,good
4841,good
4842,good
4843,good
4844,bad
4845,good
4846,good
4847,good
4848,good
4849,good
4850,good
4851,good
4852,bad
4853,bad
4854,good
4855,bad
4856,bad
4857,good
4858,good
4859,bad
4860,good
4861,bad
4862,good
4863,bad
4864,bad
4865,bad
4866,good
4867,bad
4868,good
4869,bad
4870,good
4871,bad
4872,good
4873,good
4874,good
4875,bad
4876,good
4877,good
4878,bad
4879,bad
4880,good
4881,bad
4882,bad
4883,good
4884,good
4885,good
4886,good
4887,good
4888,bad
4889,bad
4890,good
4891,bad
4892,bad
4893,bad
4894,bad
4895,bad
4896,good
4897,good
4898,good
4899,bad
4900,bad
4901,good
4902,good
4903,bad
4904,good
4905,good
4906,good
4907,bad
4908,bad
4909,good
4910,good
4911,good
4912,good
4913,good
4914,bad
4915,good
4916,good
4917,good
4918,good
4919,good
4920,good
4921,good
4922,bad
4923,bad
4924,good
4925,bad
4926,good
4927,good
4928,bad
4929,bad
4930,bad
4931,good
4932,good
4933,bad
4934,bad
4935,bad
4936,bad
4937,good
4938,good
4939,bad
4940,bad
4941,bad
4942,good
4943,good
4944,bad
4945,good
4946,bad
